,Name,,Voted By,Inducted As,Votes,% of Ballots
0,Fred McGriff,1963-Living,Contemporary Era,Player,,
1,Scott Rolen,1975-Living,BBWAA,Player,297.0,76.3%
2,Bud Fowler,1858-1913,Early Baseball Era,Pioneer/Executive,,
3,Gil Hodges,1924-1972,Golden Days Era,Player,,
4,Jim Kaat,1938-Living,Golden Days Era,Player,,
5,Minnie Minoso,1923-2015,Golden Days Era,Player,,
6,Buck O'Neil,1911-2006,Early Baseball Era,Pioneer/Executive,,
7,Tony Oliva,1938-Living,Golden Days Era,Player,,
8,David Ortiz,1975-Living,BBWAA,Player,307.0,77.9%
9,Derek Jeter,1974-Living,BBWAA,Player,396.0,99.7%
10,Marvin Miller,1917-2012,Modern Baseball Era,Pioneer/Executive,,
11,Ted Simmons,1949-Living,Veterans,Player,,
12,Larry Walker,1966-Living,BBWAA,Player,304.0,76.6%
13,Harold Baines,1959-Living,Today's Game Era,Player,,
14,Roy Halladay,1977-2017,BBWAA,Player,363.0,85.4%
15,Edgar Martinez,1963-Living,BBWAA,Player,363.0,85.4%
16,Mike Mussina,1968-Living,BBWAA,Player,326.0,76.7%
17,Mariano Rivera,1969-Living,BBWAA,Player,425.0,100.0%
18,Lee Smith,1957-Living,Today's Game Era,Player,,
19,Vladimir Guerrero,1975-Living,BBWAA,Player,392.0,92.9%
20,Trevor Hoffman,1967-Living,BBWAA,Player,337.0,79.9%
21,Chipper Jones,1972-Living,BBWAA,Player,410.0,97.2%
22,Jack Morris,1955-Living,Modern Baseball Era,Player,,
23,Jim Thome,1970-Living,BBWAA,Player,379.0,89.8%
24,Alan Trammell,1958-Living,Modern Baseball Era,Player,,
25,Jeff Bagwell,1968-Living,BBWAA,Player,381.0,86.2%
26,Tim Raines,1959-Living,BBWAA,Player,380.0,86.0%
27,Ivan Rodriguez,1971-Living,BBWAA,Player,336.0,76.0%
28,John Schuerholz,1940-Living,Today's Game Era,Pioneer/Executive,,
29,Bud Selig,1934-Living,Today's Game Era,Pioneer/Executive,,
30,Ken Griffey Jr.,1969-Living,BBWAA,Player,437.0,99.3%
31,Mike Piazza,1968-Living,BBWAA,Player,365.0,83.0%
32,Craig Biggio,1965-Living,BBWAA,Player,454.0,82.7%
33,Randy Johnson,1963-Living,BBWAA,Player,534.0,97.3%
34,Pedro Martinez,1971-Living,BBWAA,Player,500.0,91.1%
35,John Smoltz,1967-Living,BBWAA,Player,455.0,82.9%
36,Bobby Cox,1941-Living,Expansion Era,Manager,,
37,Tom Glavine,1966-Living,BBWAA,Player,525.0,91.9%
