,Year,Player,League,Details
0,2023,Yandy Díaz,AL,TBR 137 G .330/.410/.522
1,2023,Luis Arráez,NL,MIA 147 G .354/.393/.469
2,2022,Luis Arráez,AL,MIN 144 G .316/.375/.420
3,2022,Jeff McNeil,NL,NYM 148 G .326/.382/.454
4,2021,Yuli Gurriel,AL,HOU 143 G .319/.383/.462
5,2021,Trea Turner,NL,TOT 148 G .328/.375/.536
6,2020,DJ LeMahieu,AL,NYY 50 G .364/.421/.590
7,2020,Juan Soto,NL,WSN 47 G .351/.490/.695
8,2019,Tim Anderson,AL,CHW 123 G .335/.357/.508
9,2019,Christian Yelich,NL,MIL 130 G .329/.429/.671
10,2018,Mookie Betts,AL,BOS 136 G .346/.438/.640
11,2018,Christian Yelich,NL,MIL 147 G .326/.402/.598
12,2017,José Altuve,AL,HOU 153 G .346/.410/.547
13,2017,Charlie Blackmon,NL,COL 159 G .331/.399/.601
14,2016,José Altuve,AL,HOU 161 G .338/.396/.531
15,2016,DJ LeMahieu,NL,COL 146 G .348/.416/.495
16,2015,Miguel Cabrera,AL,DET 119 G .338/.440/.534
17,2015,Dee Strange-Gordon,NL,MIA 145 G .333/.359/.418
18,2014,José Altuve,AL,HOU 158 G .341/.377/.453
19,2014,Justin Morneau,NL,COL 135 G .319/.364/.496
20,2013,Miguel Cabrera,AL,DET 148 G .348/.442/.636
21,2013,Michael Cuddyer,NL,COL 130 G .331/.389/.530
22,2012,Miguel Cabrera,AL,DET 161 G .330/.393/.606
23,2012,Buster Posey,NL,SFG 148 G .336/.408/.549
24,2011,Miguel Cabrera,AL,DET 161 G .344/.448/.586
25,2011,José Reyes,NL,NYM 126 G .337/.384/.493
26,2010,Josh Hamilton,AL,TEX 133 G .359/.411/.633
27,2010,Carlos González,NL,COL 145 G .336/.376/.598
28,2009,Joe Mauer,AL,MIN 138 G .365/.444/.587
29,2009,Hanley Ramírez,NL,FLA 151 G .342/.410/.543
30,2008,Joe Mauer,AL,MIN 146 G .328/.413/.451
31,2008,Chipper Jones,NL,ATL 128 G .364/.470/.574
32,2007,Magglio Ordóñez,AL,DET 157 G .363/.434/.595
33,2007,Matt Holliday,NL,COL 158 G .340/.405/.607
34,2006,Joe Mauer,AL,MIN 140 G .347/.429/.507
35,2006,Freddy Sanchez,NL,PIT 157 G .344/.378/.473
36,2005,Michael Young,AL,TEX 159 G .331/.385/.513
37,2005,Derrek Lee,NL,CHC 158 G .335/.418/.662
38,2004,Ichiro Suzuki,AL,SEA 161 G .372/.414/.455
39,2004,Barry Bonds,NL,SFG 147 G .362/.609/.812
40,2003,Bill Mueller,AL,BOS 146 G .326/.398/.540
41,2003,Albert Pujols,NL,STL 157 G .359/.439/.667
42,2002,Manny Ramirez,AL,BOS 120 G .349/.450/.647
43,2002,Barry Bonds,NL,SFG 143 G .370/.582/.799
44,2001,Ichiro Suzuki,AL,SEA 157 G .350/.381/.457
45,2001,Larry Walker,NL,COL 142 G .350/.449/.662
46,2000,Nomar Garciaparra,AL,BOS 140 G .372/.434/.599
47,2000,Todd Helton,NL,COL 160 G .372/.463/.698
48,1999,Nomar Garciaparra,AL,BOS 135 G .357/.418/.603
49,1999,Larry Walker,NL,COL 127 G .379/.458/.710
50,1998,Bernie Williams,AL,NYY 128 G .339/.422/.575
51,1998,Larry Walker,NL,COL 130 G .363/.445/.630
52,1997,Frank Thomas,AL,CHW 146 G .347/.456/.611
53,1997,Tony Gwynn,NL,SDP 149 G .372/.409/.547
54,1996,Alex Rodriguez,AL,SEA 146 G .358/.414/.631
55,1996,Tony Gwynn,NL,SDP 116 G .353/.400/.441
56,1995,Edgar Martínez,AL,SEA 145 G .356/.479/.628
57,1995,Tony Gwynn,NL,SDP 135 G .368/.404/.484
58,1994,Paul O'Neill,AL,NYY 103 G .359/.460/.603
59,1994,Tony Gwynn,NL,SDP 110 G .394/.454/.568
60,1993,John Olerud,AL,TOR 158 G .363/.473/.599
61,1993,Andrés Galarraga,NL,COL 120 G .370/.403/.602
62,1992,Edgar Martínez,AL,SEA 135 G .343/.404/.544
63,1992,Gary Sheffield,NL,SDP 146 G .330/.385/.580
64,1991,Julio Franco,AL,TEX 146 G .341/.408/.474
65,1991,Terry Pendleton,NL,ATL 153 G .319/.363/.517
