,Team,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-,Date
Kyle Korver,ATL,32:00,3,5,.600,1,3,.333,2,2,1.000,2,6,8,2,1,0,1,6,9,+28,1/2/2015
Al Horford,ATL,29:13,6,13,.462,0,0,,1,2,.500,1,4,5,0,1,2,2,0,13,0,1/2/2015
Elton Brand,ATL,18:47,3,5,.600,0,0,,0,0,,1,4,5,0,0,1,0,0,6,+6,1/2/2015
Thabo Sefolosha,ATL,17:45,2,5,.400,0,2,.000,2,2,1.000,1,0,1,4,3,0,1,1,6,-9,1/2/2015
Mike Scott,ATL,14:18,3,8,.375,1,4,.250,1,2,.500,1,0,1,1,0,0,1,0,8,-16,1/2/2015
Kent Bazemore,ATL,12:22,2,6,.333,1,3,.333,0,0,,0,3,3,0,0,0,0,2,5,-8,1/2/2015
Dennis Schröder,ATL,12:19,0,2,.000,0,0,,0,0,,1,1,2,2,0,0,1,2,0,-18,1/2/2015
Pero Antić,ATL,Did Not Play,,,,,,,,,,,,,,,,,,,,1/2/2015
Shelvin Mack,ATL,Did Not Play,,,,,,,,,,,,,,,,,,,,1/2/2015
Mike Muscala,ATL,Did Not Play,,,,,,,,,,,,,,,,,,,,1/2/2015
Team Totals,ATL,240,33,81,.407,6,23,.261,26,30,.867,11,36,47,24,9,3,10,17,98,,1/2/2015
Matt Barnes,MEM,36:03,8,17,.471,5,10,.500,3,3,1.000,0,6,6,1,0,1,4,4,24,-13,4/3/2016
Zach Randolph,MEM,31:40,5,15,.333,1,2,.500,4,6,.667,2,5,7,7,0,0,1,3,15,-1,4/3/2016
Chris Andersen,MEM,15:59,1,3,.333,0,1,.000,0,0,,2,1,3,0,0,0,0,2,2,-25,4/3/2016
Jordan Farmar,MEM,14:14,1,5,.200,0,3,.000,0,0,,0,0,0,3,1,0,2,1,2,-7,4/3/2016
Tony Allen,MEM,14:01,5,8,.625,0,2,.000,0,0,,3,2,5,1,0,0,1,0,10,-8,4/3/2016
Xavier Munford,MEM,33:46,4,8,.500,1,1,1.000,1,2,.500,0,2,2,1,2,0,3,3,10,-5,4/3/2016
JaMychal Green,MEM,29:59,5,9,.556,0,0,,1,4,.250,3,7,10,3,0,1,0,4,11,-2,4/3/2016
